event_id,Campeonato,Time Casa,Time Visitante,Gols Casa,Gols Visitante,Status,Data e Hora,Time Referência,Num Gols,Cartões Amarelos,Cartões Vermelhos
13193958,Paulista Série A1,Palmeiras,São Paulo,0.0,0.0,Ended,2025-02-16 21:30:00,Palmeiras,0,0,0
13193967,Paulista Série A1,Palmeiras,Botafogo-SP,3.0,1.0,Ended,2025-02-20 22:30:00,Palmeiras,4,0,0
13193974,Paulista Série A1,Mirassol,Palmeiras,2.0,3.0,Ended,2025-02-23 21:30:00,Palmeiras,5,0,0
13529163,Paulista Série A1 - Playoffs,São Bernardo,Palmeiras,0.0,3.0,Ended,2025-03-01 23:30:00,Palmeiras,3,0,0
13566692,Paulista Série A1 - Playoffs,Palmeiras,São Paulo,1.0,0.0,Ended,2025-03-11 00:35:00,Palmeiras,1,0,0
13592553,Paulista Série A1 - Playoffs,Palmeiras,Corinthians,0.0,1.0,Ended,2025-03-16 21:30:00,Palmeiras,1,0,0
13592556,Paulista Série A1 - Playoffs,Corinthians,Palmeiras,0.0,0.0,Ended,2025-03-28 00:35:00,Palmeiras,0,0,0
13473340,Brasileirão Betano,Palmeiras,Botafogo,0.0,0.0,Ended,2025-03-30 19:00:00,Palmeiras,0,0,0
13640293,"CONMEBOL Libertadores, Group G",Club Sporting Cristal,Palmeiras,2.0,3.0,Ended,2025-04-03 22:00:00,Palmeiras,5,0,0
13473357,Brasileirão Betano,Sport Recife,Palmeiras,1.0,2.0,Ended,2025-04-06 21:30:00,Palmeiras,3,0,0
13640306,"CONMEBOL Libertadores, Group G",Palmeiras,Cerro Porteño,1.0,0.0,Ended,2025-04-10 00:30:00,Palmeiras,1,0,0
13473360,Brasileirão Betano,Palmeiras,Corinthians,2.0,0.0,Ended,2025-04-12 21:30:00,Palmeiras,2,0,0
13473374,Brasileirão Betano,Internacional,Palmeiras,0.0,1.0,Ended,2025-04-16 22:30:00,Palmeiras,1,0,0
13473386,Brasileirão Betano,Fortaleza,Palmeiras,1.0,2.0,Ended,2025-04-20 21:30:00,Palmeiras,3,0,0
13640324,"CONMEBOL Libertadores, Group G",Bolívar,Palmeiras,2.0,3.0,Ended,2025-04-24 22:00:00,Palmeiras,5,0,0
13473390,Brasileirão Betano,Palmeiras,Bahia,0.0,1.0,Ended,2025-04-27 21:30:00,Palmeiras,1,0,0
13742584,Copa Betano do Brasil,Ceará,Palmeiras,0.0,1.0,Ended,2025-04-30 22:30:00,Palmeiras,1,0,0
13473399,Brasileirão Betano,Vasco da Gama,Palmeiras,0.0,1.0,Ended,2025-05-04 19:00:00,Palmeiras,1,0,0
13640338,"CONMEBOL Libertadores, Group G",Cerro Porteño,Palmeiras,0.0,2.0,Ended,2025-05-08 00:30:00,Palmeiras,2,0,0
13473410,Brasileirão Betano,Palmeiras,São Paulo,1.0,0.0,Ended,2025-05-11 20:30:00,Palmeiras,1,0,0
13640358,"CONMEBOL Libertadores, Group G",Palmeiras,Bolívar,2.0,0.0,Ended,2025-05-15 22:00:00,Palmeiras,2,0,0
13473422,Brasileirão Betano,Red Bull Bragantino,Palmeiras,1.0,2.0,Ended,2025-05-18 21:30:00,Palmeiras,3,0,0
13742594,Copa Betano do Brasil,Palmeiras,Ceará,3.0,0.0,Ended,2025-05-22 22:30:00,Palmeiras,3,0,0
13473430,Brasileirão Betano,Palmeiras,Flamengo,0.0,2.0,Ended,2025-05-25 19:00:00,Palmeiras,2,0,0
13640373,"CONMEBOL Libertadores, Group G",Palmeiras,Club Sporting Cristal,6.0,0.0,Ended,2025-05-29 00:30:00,Palmeiras,6,0,0
13472696,Brasileirão Betano,Cruzeiro,Palmeiras,2.0,1.0,Ended,2025-06-01 22:30:00,Palmeiras,3,0,0
13472725,Brasileirão Betano,Palmeiras,Juventude,,,Postponed,2025-06-11 18:00:00,Palmeiras,0,0,0
13200213,"FIFA Club World Cup, Group A",Palmeiras,FC Porto,0.0,0.0,Ended,2025-06-15 22:00:00,Palmeiras,0,0,0
13200240,"FIFA Club World Cup, Group A",Palmeiras,Al Ahly FC,2.0,0.0,Ended,2025-06-19 16:00:00,Palmeiras,2,0,0
13200220,"FIFA Club World Cup, Group A",Inter Miami CF,Palmeiras,2.0,1.0,2nd half,2025-06-24 01:00:00,Palmeiras,3,0,0
13252403,Gaúcho,EC São José,Internacional,0.0,2.0,Ended,2025-01-29 00:30:00,Internacional,2,0,0
13252411,Gaúcho,Internacional,EC Avenida,1.0,0.0,Ended,2025-02-02 23:30:00,Internacional,1,0,0
13252413,Gaúcho,Internacional,Grêmio Esportivo Brasil,3.0,0.0,Ended,2025-02-05 23:00:00,Internacional,3,0,0
13252418,Gaúcho,Grêmio,Internacional,1.0,1.0,Ended,2025-02-09 00:00:00,Internacional,2,0,0
13252427,Gaúcho,São Luiz,Internacional,1.0,3.0,Ended,2025-02-13 01:00:00,Internacional,4,0,0
13252431,Gaúcho,Internacional,Monsoon,2.0,0.0,Ended,2025-02-15 19:30:00,Internacional,2,0,0
13484846,Gaúcho - Mata-mata,Caxias,Internacional,0.0,2.0,Ended,2025-02-22 19:30:00,Internacional,2,0,0
13484848,Gaúcho - Mata-mata,Internacional,Caxias,3.0,1.0,Ended,2025-03-02 00:30:00,Internacional,4,0,0
13557006,Gaúcho - Mata-mata,Grêmio,Internacional,0.0,2.0,Ended,2025-03-08 20:45:00,Internacional,2,0,0
13578030,Gaúcho - Mata-mata,Internacional,Grêmio,1.0,1.0,Ended,2025-03-16 19:00:00,Internacional,2,0,0
13473338,Brasileirão Betano,Flamengo,Internacional,1.0,1.0,Ended,2025-03-30 00:00:00,Internacional,2,0,0
13640292,"CONMEBOL Libertadores, Group F",Bahia,Internacional,1.0,1.0,Ended,2025-04-03 22:00:00,Internacional,2,0,0
13473354,Brasileirão Betano,Internacional,Cruzeiro,3.0,0.0,Ended,2025-04-06 21:30:00,Internacional,3,0,0
13640309,"CONMEBOL Libertadores, Group F",Internacional,Atlético Nacional,3.0,0.0,Ended,2025-04-10 22:00:00,Internacional,3,0,0
13473366,Brasileirão Betano,Fortaleza,Internacional,0.0,0.0,Ended,2025-04-13 23:00:00,Internacional,0,0,0
13473374,Brasileirão Betano,Internacional,Palmeiras,0.0,1.0,Ended,2025-04-16 22:30:00,Internacional,1,0,0
13473384,Brasileirão Betano,Grêmio,Internacional,1.0,1.0,Ended,2025-04-20 00:00:00,Internacional,2,0,0
13640316,"CONMEBOL Libertadores, Group F",Internacional,Nacional,3.0,3.0,Ended,2025-04-23 00:30:00,Internacional,6,0,0
13473394,Brasileirão Betano,Internacional,Juventude,3.0,1.0,Ended,2025-04-26 19:00:00,Internacional,4,0,0
13742590,Copa Betano do Brasil,Internacional,Maracanã,1.0,0.0,Ended,2025-04-29 22:00:00,Internacional,1,0,0
13473400,Brasileirão Betano,Corinthians,Internacional,4.0,2.0,Ended,2025-05-03 21:30:00,Internacional,6,0,0
13640342,"CONMEBOL Libertadores, Group F",Atlético Nacional,Internacional,3.0,1.0,Ended,2025-05-09 00:30:00,Internacional,4,0,0
13473409,Brasileirão Betano,Botafogo,Internacional,4.0,0.0,Ended,2025-05-11 23:00:00,Internacional,4,0,0
13640357,"CONMEBOL Libertadores, Group F",Nacional,Internacional,0.0,2.0,Ended,2025-05-15 22:00:00,Internacional,2,0,0
13473424,Brasileirão Betano,Internacional,Mirassol,1.0,1.0,Ended,2025-05-18 23:30:00,Internacional,2,0,0
13742606,Copa Betano do Brasil,Maracanã,Internacional,0.0,3.0,Ended,2025-05-22 22:00:00,Internacional,3,0,0
13473438,Brasileirão Betano,Sport Recife,Internacional,1.0,1.0,Ended,2025-05-25 19:00:00,Internacional,2,0,0
13640370,"CONMEBOL Libertadores, Group F",Internacional,Bahia,2.0,1.0,Ended,2025-05-28 22:00:00,Internacional,3,0,0
13472700,Brasileirão Betano,Internacional,Fluminense,0.0,2.0,Ended,2025-06-01 23:30:00,Internacional,2,0,0
13472737,Brasileirão Betano,Atlético Mineiro,Internacional,2.0,0.0,Ended,2025-06-13 00:30:00,Internacional,2,0,0
13193924,Paulista Série A1,Santos,São Paulo,3.0,1.0,Ended,2025-02-01 23:30:00,São Paulo,4,0,0
13193929,Paulista Série A1,São Paulo,Mirassol,4.0,1.0,Ended,2025-02-05 22:30:00,São Paulo,5,0,0
13193943,Paulista Série A1,Red Bull Bragantino,São Paulo,1.0,0.0,Ended,2025-02-08 21:30:00,São Paulo,1,0,0
13284323,Paulista Série A1,São Paulo,Inter de Limeira,0.0,0.0,Ended,2025-02-11 00:30:00,São Paulo,0,0,0
13193947,Paulista Série A1,São Paulo,AE Velo Clube,3.0,3.0,Ended,2025-02-14 00:30:00,São Paulo,6,0,0
13193958,Paulista Série A1,Palmeiras,São Paulo,0.0,0.0,Ended,2025-02-16 21:30:00,São Paulo,0,0,0
13193961,Paulista Série A1,São Paulo,Ponte Preta,1.0,2.0,Ended,2025-02-19 22:30:00,São Paulo,3,0,0
13193976,Paulista Série A1,São Bernardo,São Paulo,1.0,3.0,Ended,2025-02-23 21:30:00,São Paulo,4,0,0
13529169,Paulista Série A1 - Playoffs,São Paulo,Novorizontino,1.0,0.0,Ended,2025-03-03 23:00:00,São Paulo,1,0,0
13566692,Paulista Série A1 - Playoffs,Palmeiras,São Paulo,1.0,0.0,Ended,2025-03-11 00:35:00,São Paulo,1,0,0
13473341,Brasileirão Betano,São Paulo,Sport Recife,0.0,0.0,Ended,2025-03-29 21:30:00,São Paulo,0,0,0
13640290,"CONMEBOL Libertadores, Group D",Talleres,São Paulo,0.0,1.0,Ended,2025-04-03 00:30:00,São Paulo,1,0,0
13473353,Brasileirão Betano,Atlético Mineiro,São Paulo,0.0,0.0,Ended,2025-04-06 19:00:00,São Paulo,0,0,0
13640310,"CONMEBOL Libertadores, Group D",São Paulo,Alianza Lima,2.0,2.0,Ended,2025-04-11 00:30:00,São Paulo,4,0,0
13473361,Brasileirão Betano,São Paulo,Cruzeiro,1.0,1.0,Ended,2025-04-13 20:30:00,São Paulo,2,0,0
13473369,Brasileirão Betano,Botafogo,São Paulo,2.0,2.0,Ended,2025-04-16 21:30:00,São Paulo,4,0,0
13473381,Brasileirão Betano,São Paulo,Santos,2.0,1.0,Ended,2025-04-20 19:00:00,São Paulo,3,0,0
13640321,"CONMEBOL Libertadores, Group D",Libertad,São Paulo,0.0,2.0,Ended,2025-04-24 00:30:00,São Paulo,2,0,0
13473396,Brasileirão Betano,Ceará,São Paulo,1.0,1.0,Ended,2025-04-26 21:30:00,São Paulo,2,0,0
13742598,Copa Betano do Brasil,São Paulo,Náutico,2.0,1.0,Ended,2025-04-30 00:30:00,São Paulo,3,0,0
13473401,Brasileirão Betano,São Paulo,Fortaleza,0.0,0.0,Ended,2025-05-03 00:30:00,São Paulo,0,0,0
13640329,"CONMEBOL Libertadores, Group D",Alianza Lima,São Paulo,0.0,2.0,Ended,2025-05-06 22:00:00,São Paulo,2,0,0
13473410,Brasileirão Betano,Palmeiras,São Paulo,1.0,0.0,Ended,2025-05-11 20:30:00,São Paulo,1,0,0
13640353,"CONMEBOL Libertadores, Group D",São Paulo,Libertad,1.0,1.0,Ended,2025-05-15 00:30:00,São Paulo,2,0,0
13473421,Brasileirão Betano,São Paulo,Grêmio,2.0,1.0,Ended,2025-05-18 00:00:00,São Paulo,3,0,0
13742607,Copa Betano do Brasil,Náutico,São Paulo,1.0,2.0,Ended,2025-05-21 00:30:00,São Paulo,3,0,0
13473431,Brasileirão Betano,São Paulo,Mirassol,0.0,2.0,Ended,2025-05-24 21:30:00,São Paulo,2,0,0
13640361,"CONMEBOL Libertadores, Group D",São Paulo,Talleres,2.0,1.0,Ended,2025-05-27 22:00:00,São Paulo,3,0,0
13472704,Brasileirão Betano,Bahia,São Paulo,2.0,1.0,Ended,2025-05-31 21:30:00,São Paulo,3,0,0
13472729,Brasileirão Betano,São Paulo,Vasco da Gama,1.0,3.0,Ended,2025-06-13 00:30:00,São Paulo,4,0,0
13284329,Paulista Série A1,Santos,Mirassol,2.0,1.0,Ended,2025-01-17 00:30:00,Santos,3,0,0
13193891,Paulista Série A1,Ponte Preta,Santos,1.0,1.0,Ended,2025-01-19 23:30:00,Santos,2,0,0
13193902,Paulista Série A1,Santos,Palmeiras,1.0,2.0,Ended,2025-01-23 00:35:00,Santos,3,0,0
13193907,Paulista Série A1,AE Velo Clube,Santos,2.0,1.0,Ended,2025-01-25 21:30:00,Santos,3,0,0
13193920,Paulista Série A1,São Bernardo,Santos,3.0,1.0,Ended,2025-01-29 21:30:00,Santos,4,0,0
13193924,Paulista Série A1,Santos,São Paulo,3.0,1.0,Ended,2025-02-01 23:30:00,Santos,4,0,0
13193936,Paulista Série A1,Santos,Botafogo-SP,1.0,1.0,Ended,2025-02-06 00:35:00,Santos,2,0,0
13193940,Paulista Série A1,Novorizontino,Santos,0.0,0.0,Ended,2025-02-09 19:00:00,Santos,0,0,0
13193952,Paulista Série A1,Corinthians,Santos,2.0,1.0,Ended,2025-02-13 00:35:00,Santos,3,0,0
13193956,Paulista Série A1,Santos,Água Santa,3.0,1.0,Ended,2025-02-16 23:30:00,Santos,4,0,0
13193963,Paulista Série A1,Santos,EC Noroeste,3.0,0.0,Ended,2025-02-19 22:15:00,Santos,3,0,0
13193973,Paulista Série A1,Inter de Limeira,Santos,0.0,3.0,Ended,2025-02-23 21:30:00,Santos,3,0,0
13529171,Paulista Série A1 - Playoffs,Santos,Red Bull Bragantino,2.0,0.0,Ended,2025-03-02 23:45:00,Santos,2,0,0
13566693,Paulista Série A1 - Playoffs,Corinthians,Santos,2.0,1.0,Ended,2025-03-09 21:30:00,Santos,3,0,0
13614056,Club Friendly Games,Coritiba,Santos,1.0,4.0,Ended,2025-03-16 21:00:00,Santos,5,0,0
13473339,Brasileirão Betano,Vasco da Gama,Santos,2.0,1.0,Ended,2025-03-30 21:30:00,Santos,3,0,0
13473351,Brasileirão Betano,Santos,Bahia,2.0,2.0,Ended,2025-04-06 23:30:00,Santos,4,0,0
13473358,Brasileirão Betano,Fluminense,Santos,1.0,0.0,Ended,2025-04-13 22:30:00,Santos,1,0,0
13473371,Brasileirão Betano,Santos,Atlético Mineiro,2.0,0.0,Ended,2025-04-17 00:30:00,Santos,2,0,0
13473381,Brasileirão Betano,São Paulo,Santos,2.0,1.0,Ended,2025-04-20 19:00:00,Santos,3,0,0
13473391,Brasileirão Betano,Santos,Red Bull Bragantino,1.0,2.0,Ended,2025-04-27 23:30:00,Santos,3,0,0
13742602,Copa Betano do Brasil,Santos,CRB,1.0,1.0,Ended,2025-05-01 21:00:00,Santos,2,0,0
13473404,Brasileirão Betano,Grêmio,Santos,1.0,0.0,Ended,2025-05-04 19:00:00,Santos,1,0,0
13473411,Brasileirão Betano,Santos,Ceará,0.0,0.0,Ended,2025-05-12 23:00:00,Santos,0,0,0
13473420,Brasileirão Betano,Corinthians,Santos,1.0,0.0,Ended,2025-05-18 19:00:00,Santos,1,0,0
13742614,Copa Betano do Brasil,CRB,Santos,5.0,4.0,AP,2025-05-23 00:30:00,Santos,0,0,0
13473436,Brasileirão Betano,Vitória,Santos,0.0,1.0,Ended,2025-05-25 21:30:00,Santos,1,0,0
13939930,Club Friendly Games,Santos,RB Leipzig,1.0,3.0,Ended,2025-05-28 22:00:00,Santos,4,0,0
13472688,Brasileirão Betano,Santos,Botafogo,0.0,1.0,Ended,2025-06-01 19:00:00,Santos,1,0,0
13472750,Brasileirão Betano,Fortaleza,Santos,2.0,3.0,Ended,2025-06-12 22:30:00,Santos,5,0,0
13198200,Carioca Série A – Taça Guanabara,Maricá FC,Vasco da Gama,0.0,1.0,Ended,2025-01-29 22:00:00,Vasco da Gama,1,0,0
13198203,Carioca Série A – Taça Guanabara,Vasco da Gama,Volta Redonda,2.0,2.0,Ended,2025-02-01 19:30:00,Vasco da Gama,4,0,0
13198207,Carioca Série A – Taça Guanabara,Vasco da Gama,Fluminense,1.0,2.0,Ended,2025-02-06 00:30:00,Vasco da Gama,3,0,0
13198214,Carioca Série A – Taça Guanabara,Sampaio Corrêa-RJ,Vasco da Gama,0.0,0.0,Ended,2025-02-10 23:00:00,Vasco da Gama,0,0,0
13198220,Carioca Série A – Taça Guanabara,Flamengo,Vasco da Gama,2.0,0.0,Ended,2025-02-16 00:45:00,Vasco da Gama,2,0,0
13458043,Copa Betano do Brasil,União Rondonópolis,Vasco da Gama,0.0,3.0,Ended,2025-02-19 00:30:00,Vasco da Gama,3,0,0
13198226,Carioca Série A – Taça Guanabara,Vasco da Gama,Botafogo,1.0,0.0,Ended,2025-02-23 21:30:00,Vasco da Gama,1,0,0
13525558,Carioca Série A – Mata-mata,Vasco da Gama,Flamengo,0.0,1.0,Ended,2025-03-01 20:45:00,Vasco da Gama,1,0,0
13541809,Copa Betano do Brasil,Nova Iguaçu,Vasco da Gama,0.0,3.0,Ended,2025-03-06 00:30:00,Vasco da Gama,3,0,0
13525561,Carioca Série A – Mata-mata,Flamengo,Vasco da Gama,2.0,1.0,Ended,2025-03-08 20:45:00,Vasco da Gama,3,0,0
13473339,Brasileirão Betano,Vasco da Gama,Santos,2.0,1.0,Ended,2025-03-30 21:30:00,Vasco da Gama,3,0,0
13640393,"CONMEBOL Sudamericana, Group G",Melgar,Vasco da Gama,3.0,3.0,Ended,2025-04-02 22:00:00,Vasco da Gama,6,0,0
13473350,Brasileirão Betano,Corinthians,Vasco da Gama,3.0,0.0,Ended,2025-04-05 21:30:00,Vasco da Gama,3,0,0
13640410,"CONMEBOL Sudamericana, Group G",Vasco da Gama,Academia Puerto Cabello,1.0,0.0,Ended,2025-04-09 00:30:00,Vasco da Gama,1,0,0
13473359,Brasileirão Betano,Vasco da Gama,Sport Recife,3.0,1.0,Ended,2025-04-13 00:00:00,Vasco da Gama,4,0,0
13473376,Brasileirão Betano,Ceará,Vasco da Gama,2.0,1.0,Ended,2025-04-16 00:30:00,Vasco da Gama,3,0,0
13473379,Brasileirão Betano,Vasco da Gama,Flamengo,0.0,0.0,Ended,2025-04-19 21:30:00,Vasco da Gama,0,0,0
13640421,"CONMEBOL Sudamericana, Group G",Vasco da Gama,Lanús,0.0,0.0,Ended,2025-04-23 00:30:00,Vasco da Gama,0,0,0
13473393,Brasileirão Betano,Cruzeiro,Vasco da Gama,1.0,0.0,Ended,2025-04-27 21:30:00,Vasco da Gama,1,0,0
13742586,Copa Betano do Brasil,Operário-PR,Vasco da Gama,1.0,1.0,Ended,2025-05-01 19:00:00,Vasco da Gama,2,0,0
13473399,Brasileirão Betano,Vasco da Gama,Palmeiras,0.0,1.0,Ended,2025-05-04 19:00:00,Vasco da Gama,1,0,0
13640443,"CONMEBOL Sudamericana, Group G",Academia Puerto Cabello,Vasco da Gama,4.0,1.0,Ended,2025-05-07 22:00:00,Vasco da Gama,5,0,0
13473415,Brasileirão Betano,Vitória,Vasco da Gama,2.0,1.0,Ended,2025-05-10 21:30:00,Vasco da Gama,3,0,0
13640455,"CONMEBOL Sudamericana, Group G",Lanús,Vasco da Gama,1.0,0.0,Ended,2025-05-14 00:30:00,Vasco da Gama,1,0,0
13473419,Brasileirão Betano,Vasco da Gama,Fortaleza,3.0,0.0,Ended,2025-05-17 21:30:00,Vasco da Gama,3,0,0
13742605,Copa Betano do Brasil,Vasco da Gama,Operário-PR,8.0,7.0,AP,2025-05-20 22:00:00,Vasco da Gama,2,0,0
13473428,Brasileirão Betano,Fluminense,Vasco da Gama,2.0,1.0,Ended,2025-05-24 21:30:00,Vasco da Gama,3,0,0
13640469,"CONMEBOL Sudamericana, Group G",Vasco da Gama,Melgar,3.0,0.0,Ended,2025-05-27 22:00:00,Vasco da Gama,3,0,0
