event_id,Campeonato,Time Casa,Time Visitante,Gols Casa,Gols Visitante,Status,Data e Hora,Time Referência,Num Gols,Cartões Amarelos,Cartões Vermelhos
13472680,Brasileirão Betano,Vasco da Gama,Red Bull Bragantino,0.0,2.0,Ended,2025-06-01 00:00:00,Vasco da Gama,2,0,0
13472729,Brasileirão Betano,São Paulo,Vasco da Gama,1.0,3.0,Ended,2025-06-13 00:30:00,Vasco da Gama,4,0,0
13241302,Mineiro Módulo I ,Villa Nova AC,Atlético Mineiro,0.0,1.0,Ended,2025-02-01 19:30:00,Atlético Mineiro,1,0,0
13317739,Mineiro Módulo I ,Atlético Mineiro,Athletic Club,1.0,0.0,Ended,2025-02-05 00:30:00,Atlético Mineiro,1,0,0
13241270,Mineiro Módulo I ,Cruzeiro,Atlético Mineiro,0.0,2.0,Ended,2025-02-09 19:00:00,Atlético Mineiro,2,0,0
13241273,Mineiro Módulo I ,Atlético Mineiro,Itabirito FC,3.0,0.0,Ended,2025-02-12 22:45:00,Atlético Mineiro,3,0,0
13473672,Mineiro Módulo I - Playoffs,Atlético Mineiro,Tombense,2.0,0.0,Ended,2025-02-15 19:30:00,Atlético Mineiro,2,0,0
13458042,Copa Betano do Brasil,Tocantinópolis,Atlético Mineiro,0.0,2.0,Ended,2025-02-18 21:00:00,Atlético Mineiro,2,0,0
13473674,Mineiro Módulo I - Playoffs,Tombense,Atlético Mineiro,0.0,2.0,Ended,2025-02-22 22:00:00,Atlético Mineiro,2,0,0
13540607,Copa Betano do Brasil,Atlético Mineiro,Manaus,4.0,1.0,Ended,2025-03-05 22:30:00,Atlético Mineiro,5,0,0
13521130,Mineiro Módulo I - Playoffs,Atlético Mineiro,América Mineiro,4.0,0.0,Ended,2025-03-08 19:30:00,Atlético Mineiro,4,0,0
13521133,Mineiro Módulo I - Playoffs,América Mineiro,Atlético Mineiro,1.0,0.0,Ended,2025-03-15 19:30:00,Atlético Mineiro,1,0,0
13473344,Brasileirão Betano,Grêmio,Atlético Mineiro,2.0,1.0,Ended,2025-03-29 21:30:00,Atlético Mineiro,3,0,0
13640389,"CONMEBOL Sudamericana, Group H",Cienciano,Atlético Mineiro,0.0,0.0,Ended,2025-04-02 00:30:00,Atlético Mineiro,0,0,0
13473353,Brasileirão Betano,Atlético Mineiro,São Paulo,0.0,0.0,Ended,2025-04-06 19:00:00,Atlético Mineiro,0,0,0
13640415,"CONMEBOL Sudamericana, Group H",Atlético Mineiro,Deportes Iquique,4.0,0.0,Ended,2025-04-11 00:30:00,Atlético Mineiro,4,0,0
13473363,Brasileirão Betano,Atlético Mineiro,Vitória,2.0,2.0,Ended,2025-04-13 23:30:00,Atlético Mineiro,4,0,0
13473371,Brasileirão Betano,Santos,Atlético Mineiro,2.0,0.0,Ended,2025-04-17 00:30:00,Atlético Mineiro,2,0,0
13473383,Brasileirão Betano,Atlético Mineiro,Botafogo,1.0,0.0,Ended,2025-04-20 19:00:00,Atlético Mineiro,1,0,0
13640427,"CONMEBOL Sudamericana, Group H",Caracas F.C.,Atlético Mineiro,1.0,1.0,Ended,2025-04-24 00:30:00,Atlético Mineiro,2,0,0
13473392,Brasileirão Betano,Mirassol,Atlético Mineiro,2.0,2.0,Ended,2025-04-26 21:30:00,Atlético Mineiro,4,0,0
13742593,Copa Betano do Brasil,Maringá FC,Atlético Mineiro,2.0,2.0,Ended,2025-04-29 22:30:00,Atlético Mineiro,4,0,0
13473407,Brasileirão Betano,Juventude,Atlético Mineiro,0.0,1.0,Ended,2025-05-05 23:00:00,Atlético Mineiro,1,0,0
13640447,"CONMEBOL Sudamericana, Group H",Deportes Iquique,Atlético Mineiro,3.0,2.0,Ended,2025-05-08 22:00:00,Atlético Mineiro,5,0,0
13473413,Brasileirão Betano,Atlético Mineiro,Fluminense,3.0,2.0,Ended,2025-05-11 20:30:00,Atlético Mineiro,5,0,0
13640465,"CONMEBOL Sudamericana, Group H",Atlético Mineiro,Caracas F.C.,3.0,1.0,Ended,2025-05-16 00:30:00,Atlético Mineiro,4,0,0
13473423,Brasileirão Betano,Cruzeiro,Atlético Mineiro,0.0,0.0,Ended,2025-05-18 23:30:00,Atlético Mineiro,0,0,0
13742608,Copa Betano do Brasil,Atlético Mineiro,Maringá FC,4.0,0.0,Ended,2025-05-22 00:30:00,Atlético Mineiro,4,0,0
13473434,Brasileirão Betano,Atlético Mineiro,Corinthians,0.0,0.0,Ended,2025-05-25 00:00:00,Atlético Mineiro,0,0,0
13640480,"CONMEBOL Sudamericana, Group H",Atlético Mineiro,Cienciano,1.0,1.0,Ended,2025-05-30 00:30:00,Atlético Mineiro,2,0,0
13472708,Brasileirão Betano,Ceará,Atlético Mineiro,0.0,1.0,Ended,2025-06-01 21:30:00,Atlético Mineiro,1,0,0
13472737,Brasileirão Betano,Atlético Mineiro,Internacional,2.0,0.0,Ended,2025-06-13 00:30:00,Atlético Mineiro,2,0,0
13198222,Carioca Série A – Taça Guanabara,Fluminense,Nova Iguaçu,2.0,0.0,Ended,2025-02-16 19:00:00,Fluminense,2,0,0
13198227,Carioca Série A – Taça Guanabara,Fluminense,Bangu Atlético Clube,3.0,2.0,Ended,2025-02-23 21:30:00,Fluminense,5,0,0
13458057,Copa Betano do Brasil,Águia de Marabá FC,Fluminense,0.0,8.0,Ended,2025-02-26 22:30:00,Fluminense,8,0,0
13525559,Carioca Série A – Mata-mata,Fluminense,Volta Redonda,4.0,0.0,Ended,2025-03-02 21:00:00,Fluminense,4,0,0
13541965,Copa Betano do Brasil,Caxias,Fluminense,1.0,2.0,Ended,2025-03-05 22:00:00,Fluminense,3,0,0
13525562,Carioca Série A – Mata-mata,Volta Redonda,Fluminense,0.0,0.0,Ended,2025-03-09 21:00:00,Fluminense,0,0,0
13586982,Carioca Série A – Mata-mata,Fluminense,Flamengo,1.0,2.0,Ended,2025-03-13 00:30:00,Fluminense,3,0,0
13592141,Carioca Série A – Mata-mata,Flamengo,Fluminense,0.0,0.0,Ended,2025-03-16 19:00:00,Fluminense,0,0,0
13473346,Brasileirão Betano,Fortaleza,Fluminense,2.0,0.0,Ended,2025-03-29 21:30:00,Fluminense,2,0,0
13640391,"CONMEBOL Sudamericana, Group F",Once Caldas,Fluminense,0.0,1.0,Ended,2025-04-02 00:30:00,Fluminense,1,0,0
13473348,Brasileirão Betano,Fluminense,Red Bull Bragantino,2.0,1.0,Ended,2025-04-06 19:00:00,Fluminense,3,0,0
13640416,"CONMEBOL Sudamericana, Group F",Fluminense,GV San José,5.0,0.0,Ended,2025-04-11 00:30:00,Fluminense,5,0,0
13473358,Brasileirão Betano,Fluminense,Santos,1.0,0.0,Ended,2025-04-13 22:30:00,Fluminense,1,0,0
13473370,Brasileirão Betano,Corinthians,Fluminense,0.0,2.0,Ended,2025-04-16 22:30:00,Fluminense,2,0,0
13473378,Brasileirão Betano,Fluminense,Vitória,1.0,1.0,Ended,2025-04-20 21:30:00,Fluminense,2,0,0
13640422,"CONMEBOL Sudamericana, Group F",Unión Española,Fluminense,1.0,1.0,Ended,2025-04-23 22:00:00,Fluminense,2,0,0
13473389,Brasileirão Betano,Botafogo,Fluminense,2.0,0.0,Ended,2025-04-27 00:00:00,Fluminense,2,0,0
13742583,Copa Betano do Brasil,Fluminense,AA Aparecidense,1.0,0.0,Ended,2025-04-30 00:30:00,Fluminense,1,0,0
13473398,Brasileirão Betano,Fluminense,Sport Recife,2.0,1.0,Ended,2025-05-03 21:30:00,Fluminense,3,0,0
13640448,"CONMEBOL Sudamericana, Group F",GV San José,Fluminense,1.0,0.0,Ended,2025-05-09 00:30:00,Fluminense,1,0,0
13473413,Brasileirão Betano,Atlético Mineiro,Fluminense,3.0,2.0,Ended,2025-05-11 20:30:00,Fluminense,5,0,0
13640458,"CONMEBOL Sudamericana, Group F",Fluminense,Unión Española,2.0,0.0,Ended,2025-05-14 22:00:00,Fluminense,2,0,0
13473427,Brasileirão Betano,Juventude,Fluminense,1.0,1.0,Ended,2025-05-18 19:00:00,Fluminense,2,0,0
13742609,Copa Betano do Brasil,AA Aparecidense,Fluminense,1.0,4.0,Ended,2025-05-21 22:30:00,Fluminense,5,0,0
13473428,Brasileirão Betano,Fluminense,Vasco da Gama,2.0,1.0,Ended,2025-05-24 21:30:00,Fluminense,3,0,0
13640482,"CONMEBOL Sudamericana, Group F",Fluminense,Once Caldas,2.0,0.0,Ended,2025-05-30 00:30:00,Fluminense,2,0,0
13472700,Brasileirão Betano,Internacional,Fluminense,0.0,2.0,Ended,2025-06-01 23:30:00,Fluminense,2,0,0
13472716,Brasileirão Betano,Fluminense,Ceará,,,Postponed,2025-06-11 18:00:00,Fluminense,0,0,0
13200230,"FIFA Club World Cup, Group F",Fluminense,Borussia Dortmund,0.0,0.0,Ended,2025-06-17 16:00:00,Fluminense,0,0,0
13200261,"FIFA Club World Cup, Group F",Fluminense,Ulsan HD,4.0,2.0,Ended,2025-06-21 22:00:00,Fluminense,6,0,0
13252412,Gaúcho,Juventude,Grêmio,2.0,0.0,Ended,2025-02-06 01:00:00,Grêmio,2,0,0
13252418,Gaúcho,Grêmio,Internacional,1.0,1.0,Ended,2025-02-09 00:00:00,Grêmio,2,0,0
13252425,Gaúcho,Grêmio,EC Pelotas,5.0,0.0,Ended,2025-02-12 00:30:00,Grêmio,5,0,0
13252433,Gaúcho,Ypiranga FC,Grêmio,0.0,1.0,Ended,2025-02-15 19:30:00,Grêmio,1,0,0
13458045,Copa Betano do Brasil,São Raimundo-RR,Grêmio,2.0,5.0,AP,2025-02-19 22:30:00,Grêmio,2,0,0
13484847,Gaúcho - Mata-mata,Grêmio,Juventude,2.0,1.0,Ended,2025-02-23 00:30:00,Grêmio,3,0,0
13484849,Gaúcho - Mata-mata,Juventude,Grêmio,4.0,4.0,AP,2025-03-01 19:30:00,Grêmio,3,0,0
13557006,Gaúcho - Mata-mata,Grêmio,Internacional,0.0,2.0,Ended,2025-03-08 20:45:00,Grêmio,2,0,0
13540608,Copa Betano do Brasil,Athletic Club,Grêmio,10.0,11.0,AP,2025-03-12 22:30:00,Grêmio,6,0,0
13578030,Gaúcho - Mata-mata,Internacional,Grêmio,1.0,1.0,Ended,2025-03-16 19:00:00,Grêmio,2,0,0
13473344,Brasileirão Betano,Grêmio,Atlético Mineiro,2.0,1.0,Ended,2025-03-29 21:30:00,Grêmio,3,0,0
13640396,"CONMEBOL Sudamericana, Group D",Sportivo Luqueño,Grêmio,1.0,2.0,Ended,2025-04-03 00:30:00,Grêmio,3,0,0
13473356,Brasileirão Betano,Ceará,Grêmio,2.0,0.0,Ended,2025-04-05 21:30:00,Grêmio,2,0,0
13640403,"CONMEBOL Sudamericana, Group D",Grêmio,Club Atlético Grau,2.0,0.0,Ended,2025-04-08 22:00:00,Grêmio,2,0,0
13473364,Brasileirão Betano,Grêmio,Flamengo,0.0,2.0,Ended,2025-04-13 20:30:00,Grêmio,2,0,0
13473372,Brasileirão Betano,Mirassol,Grêmio,4.0,1.0,Ended,2025-04-16 22:00:00,Grêmio,5,0,0
13473384,Brasileirão Betano,Grêmio,Internacional,1.0,1.0,Ended,2025-04-20 00:00:00,Grêmio,2,0,0
13640431,"CONMEBOL Sudamericana, Group D",Godoy Cruz,Grêmio,2.0,2.0,Ended,2025-04-24 22:00:00,Grêmio,4,0,0
13473395,Brasileirão Betano,Vitória,Grêmio,1.0,1.0,Ended,2025-04-27 21:30:00,Grêmio,2,0,0
13742591,Copa Betano do Brasil,CSA,Grêmio,3.0,2.0,Ended,2025-05-01 00:30:00,Grêmio,5,0,0
13473404,Brasileirão Betano,Grêmio,Santos,1.0,0.0,Ended,2025-05-04 19:00:00,Grêmio,1,0,0
13640444,"CONMEBOL Sudamericana, Group D",Club Atlético Grau,Grêmio,0.0,0.0,Ended,2025-05-08 00:30:00,Grêmio,0,0,0
13473414,Brasileirão Betano,Grêmio,Red Bull Bragantino,1.0,1.0,Ended,2025-05-10 21:30:00,Grêmio,2,0,0
13640452,"CONMEBOL Sudamericana, Group D",Grêmio,Godoy Cruz,1.0,1.0,Ended,2025-05-13 22:00:00,Grêmio,2,0,0
13473421,Brasileirão Betano,São Paulo,Grêmio,2.0,1.0,Ended,2025-05-18 00:00:00,Grêmio,3,0,0
13742599,Copa Betano do Brasil,Grêmio,CSA,0.0,0.0,Ended,2025-05-21 00:30:00,Grêmio,0,0,0
13473435,Brasileirão Betano,Grêmio,Bahia,1.0,0.0,Ended,2025-05-25 14:00:00,Grêmio,1,0,0
13640478,"CONMEBOL Sudamericana, Group D",Grêmio,Sportivo Luqueño,1.0,0.0,Ended,2025-05-29 22:00:00,Grêmio,1,0,0
13472712,Brasileirão Betano,Juventude,Grêmio,0.0,2.0,Ended,2025-06-01 19:00:00,Grêmio,2,0,0
13472741,Brasileirão Betano,Grêmio,Corinthians,1.0,1.0,Ended,2025-06-12 23:00:00,Grêmio,2,0,0
13350523,"Copa do Nordeste, Group A",AA Altos,Fortaleza,2.0,1.0,Ended,2025-02-12 00:30:00,Fortaleza,3,0,0
13350521,"Copa do Nordeste, Group A",Fortaleza,Vitória,1.0,2.0,Ended,2025-02-20 00:30:00,Fortaleza,3,0,0
13525449,"Cearense, Serie A, Playoffs",Ferroviário,Fortaleza,0.0,0.0,Ended,2025-03-01 19:30:00,Fortaleza,0,0,0
13350518,"Copa do Nordeste, Group A",Fortaleza,Ferroviário,4.0,0.0,Ended,2025-03-05 22:00:00,Fortaleza,4,0,0
13525452,"Cearense, Serie A, Playoffs",Fortaleza,Ferroviário,1.0,0.0,Ended,2025-03-08 19:30:00,Fortaleza,1,0,0
13589192,"Cearense, Serie A, Playoffs",Fortaleza,Ceará,0.0,1.0,Ended,2025-03-15 19:30:00,Fortaleza,1,0,0
13350511,"Copa do Nordeste, Group A",Sousa EC,Fortaleza,2.0,1.0,Ended,2025-03-20 00:30:00,Fortaleza,3,0,0
13589208,"Cearense, Serie A, Playoffs",Ceará,Fortaleza,1.0,1.0,Ended,2025-03-22 19:30:00,Fortaleza,2,0,0
13350505,"Copa do Nordeste, Group A",Fortaleza,CRB,,,Postponed,2025-03-23 21:00:00,Fortaleza,0,0,0
13647254,"Copa do Nordeste, Group A",Fortaleza,CRB,0.0,1.0,Ended,2025-03-27 00:30:00,Fortaleza,1,0,0
13473346,Brasileirão Betano,Fortaleza,Fluminense,2.0,0.0,Ended,2025-03-29 21:30:00,Fortaleza,2,0,0
13640281,"CONMEBOL Libertadores, Group E",Fortaleza,Racing Club,0.0,3.0,Ended,2025-04-02 00:30:00,Fortaleza,3,0,0
13473352,Brasileirão Betano,Mirassol,Fortaleza,1.0,1.0,Ended,2025-04-06 21:30:00,Fortaleza,2,0,0
13640311,"CONMEBOL Libertadores, Group E",Colo Colo,Fortaleza,0.0,0.0,Abandoned,2025-04-11 00:00:00,Fortaleza,0,0,0
13473366,Brasileirão Betano,Fortaleza,Internacional,0.0,0.0,Ended,2025-04-13 23:00:00,Fortaleza,0,0,0
13473375,Brasileirão Betano,Vitória,Fortaleza,2.0,1.0,Ended,2025-04-17 00:30:00,Fortaleza,3,0,0
13473386,Brasileirão Betano,Fortaleza,Palmeiras,1.0,2.0,Ended,2025-04-20 21:30:00,Fortaleza,3,0,0
13640322,"CONMEBOL Libertadores, Group E",Atlético Bucaramanga,Fortaleza,1.0,1.0,Ended,2025-04-24 02:00:00,Fortaleza,2,0,0
13473397,Brasileirão Betano,Sport Recife,Fortaleza,0.0,0.0,Ended,2025-04-26 23:00:00,Fortaleza,0,0,0
13742585,Copa Betano do Brasil,Retrô,Fortaleza,1.0,1.0,Ended,2025-04-29 22:00:00,Fortaleza,2,0,0
13473401,Brasileirão Betano,São Paulo,Fortaleza,0.0,0.0,Ended,2025-05-03 00:30:00,Fortaleza,0,0,0
13640331,"CONMEBOL Libertadores, Group E",Fortaleza,Colo Colo,4.0,0.0,Ended,2025-05-07 00:30:00,Fortaleza,4,0,0
13473416,Brasileirão Betano,Fortaleza,Juventude,5.0,0.0,Ended,2025-05-10 19:00:00,Fortaleza,5,0,0
13640347,"CONMEBOL Libertadores, Group E",Fortaleza,Atlético Bucaramanga,0.0,0.0,Ended,2025-05-14 00:30:00,Fortaleza,0,0,0
13473419,Brasileirão Betano,Vasco da Gama,Fortaleza,3.0,0.0,Ended,2025-05-17 21:30:00,Fortaleza,3,0,0
13742601,Copa Betano do Brasil,Fortaleza,Retrô,2.0,5.0,AP,2025-05-21 22:00:00,Fortaleza,2,0,0
13473437,Brasileirão Betano,Fortaleza,Cruzeiro,0.0,2.0,Ended,2025-05-25 23:30:00,Fortaleza,2,0,0
13640377,"CONMEBOL Libertadores, Group E",Racing Club,Fortaleza,1.0,0.0,Ended,2025-05-30 00:30:00,Fortaleza,1,0,0
13472675,Brasileirão Betano,Flamengo,Fortaleza,5.0,0.0,Ended,2025-06-01 21:30:00,Fortaleza,5,0,0
13472750,Brasileirão Betano,Fortaleza,Santos,2.0,3.0,Ended,2025-06-12 22:30:00,Fortaleza,5,0,0
13325242,"Baiano, Série A",Vitória,AD Jequié,2.0,0.0,Ended,2025-02-16 19:00:00,Vitória,2,0,0
13350521,"Copa do Nordeste, Group A",Fortaleza,Vitória,1.0,2.0,Ended,2025-02-20 00:30:00,Vitória,3,0,0
13325243,"Baiano, Série A",Atlético Alagoinhas,Vitória,0.0,1.0,Ended,2025-02-22 21:30:00,Vitória,1,0,0
13458060,Copa Betano do Brasil,Maranhão AC,Vitória,0.0,1.0,Ended,2025-02-25 22:00:00,Vitória,1,0,0
13525577,"Baiano, Série A – Mata-mata",Atlético Alagoinhas,Vitória,0.0,4.0,Ended,2025-03-01 21:30:00,Vitória,4,0,0
13350514,"Copa do Nordeste, Group A",Vitória,AA Altos,1.0,1.0,Ended,2025-03-06 00:30:00,Vitória,2,0,0
13545361,"Baiano, Série A – Mata-mata",Vitória,Atlético Alagoinhas,3.0,0.0,Ended,2025-03-08 21:00:00,Vitória,3,0,0
13540605,Copa Betano do Brasil,Vitória,Náutico,0.0,2.0,Ended,2025-03-12 22:00:00,Vitória,2,0,0
13591129,"Baiano, Série A – Mata-mata",Bahia,Vitória,2.0,0.0,Ended,2025-03-16 21:00:00,Vitória,2,0,0
13350526,"Copa do Nordeste, Group A",Vitória,Sport Recife,1.0,0.0,Ended,2025-03-20 00:30:00,Vitória,1,0,0
13591131,"Baiano, Série A – Mata-mata",Vitória,Bahia,1.0,1.0,Ended,2025-03-23 19:00:00,Vitória,2,0,0
13350515,"Copa do Nordeste, Group A",Moto Club,Vitória,1.0,1.0,Ended,2025-03-27 00:30:00,Vitória,2,0,0
13473347,Brasileirão Betano,Juventude,Vitória,2.0,0.0,Ended,2025-03-29 21:30:00,Vitória,2,0,0
13640394,"CONMEBOL Sudamericana, Group B",Vitória,Universidad Católica del Ecuador,1.0,1.0,Ended,2025-04-03 00:30:00,Vitória,2,0,0
13473355,Brasileirão Betano,Vitória,Flamengo,1.0,2.0,Ended,2025-04-06 21:30:00,Vitória,3,0,0
13640413,"CONMEBOL Sudamericana, Group B",Defensa y Justicia,Vitória,0.0,0.0,Ended,2025-04-10 22:00:00,Vitória,0,0,0
13473363,Brasileirão Betano,Atlético Mineiro,Vitória,2.0,2.0,Ended,2025-04-13 23:30:00,Vitória,4,0,0
13473375,Brasileirão Betano,Vitória,Fortaleza,2.0,1.0,Ended,2025-04-17 00:30:00,Vitória,3,0,0
13473378,Brasileirão Betano,Fluminense,Vitória,1.0,1.0,Ended,2025-04-20 21:30:00,Vitória,2,0,0
13640426,"CONMEBOL Sudamericana, Group B",Vitória,Cerro Largo,0.0,1.0,Ended,2025-04-24 00:30:00,Vitória,1,0,0
13473395,Brasileirão Betano,Vitória,Grêmio,1.0,1.0,Ended,2025-04-27 21:30:00,Vitória,2,0,0
13473406,Brasileirão Betano,Ceará,Vitória,1.0,0.0,Ended,2025-05-03 21:30:00,Vitória,1,0,0
13640436,"CONMEBOL Sudamericana, Group B",Vitória,Defensa y Justicia,1.0,1.0,Ended,2025-05-06 22:00:00,Vitória,2,0,0
13473415,Brasileirão Betano,Vitória,Vasco da Gama,2.0,1.0,Ended,2025-05-10 21:30:00,Vitória,3,0,0
13640459,"CONMEBOL Sudamericana, Group B",Cerro Largo,Vitória,0.0,1.0,Ended,2025-05-15 00:30:00,Vitória,1,0,0
13473425,Brasileirão Betano,Bahia,Vitória,2.0,1.0,Ended,2025-05-18 19:00:00,Vitória,3,0,0
